EMISION:
P(Et | Xt)

P(a | a) = 0.745098039216
P(b | a) = 0.00280112044818
P(c | a) = 0.00280112044818
P(d | a) = 0.00280112044818
P(e | a) = 0.00280112044818
P(f | a) = 0.00280112044818
P(g | a) = 0.00280112044818
P(h | a) = 0.00280112044818
P(i | a) = 0.00280112044818
P(j | a) = 0.00280112044818
P(k | a) = 0.00280112044818
P(l | a) = 0.00280112044818
P(m | a) = 0.00280112044818
P(n | a) = 0.00280112044818
P(o | a) = 0.00280112044818
P(p | a) = 0.00280112044818
P(q | a) = 0.0672268907563
P(r | a) = 0.00280112044818
P(s | a) = 0.0728291316527
P(t | a) = 0.00280112044818
P(u | a) = 0.00280112044818
P(v | a) = 0.00280112044818
P(w | a) = 0.00280112044818
P(x | a) = 0.00280112044818
P(y | a) = 0.00280112044818
P(z | a) = 0.0504201680672
P(_ | a) = 0.00280112044818
P(a | b) = 0.0113636363636
P(b | b) = 0.568181818182
P(c | b) = 0.0113636363636
P(d | b) = 0.0113636363636
P(e | b) = 0.0113636363636
P(f | b) = 0.0113636363636
P(g | b) = 0.0568181818182
P(h | b) = 0.0454545454545
P(i | b) = 0.0113636363636
P(j | b) = 0.0113636363636
P(k | b) = 0.0113636363636
P(l | b) = 0.0113636363636
P(m | b) = 0.0113636363636
P(n | b) = 0.0227272727273
P(o | b) = 0.0113636363636
P(p | b) = 0.0113636363636
P(q | b) = 0.0113636363636
P(r | b) = 0.0113636363636
P(s | b) = 0.0113636363636
P(t | b) = 0.0113636363636
P(u | b) = 0.0113636363636
P(v | b) = 0.0568181818182
P(w | b) = 0.0113636363636
P(x | b) = 0.0113636363636
P(y | b) = 0.0113636363636
P(z | b) = 0.0113636363636
P(_ | b) = 0.0113636363636
P(a | c) = 0.00534759358289
P(b | c) = 0.00534759358289
P(c | c) = 0.673796791444
P(d | c) = 0.0588235294118
P(e | c) = 0.00534759358289
P(f | c) = 0.0427807486631
P(g | c) = 0.00534759358289
P(h | c) = 0.00534759358289
P(i | c) = 0.00534759358289
P(j | c) = 0.00534759358289
P(k | c) = 0.00534759358289
P(l | c) = 0.00534759358289
P(m | c) = 0.00534759358289
P(n | c) = 0.00534759358289
P(o | c) = 0.00534759358289
